Z,N,A,delta_E,movement,stable,boundary_hit,success
1,1,2,18.088955895560844,0.6645551544834045,True,False,True
1,2,3,25.948691874878705,0.5010904871588238,True,False,True
2,5,7,49.59365689753531,1.6363950392061777,True,False,True
2,2,4,33.749847829521286,7.386251991478152,True,True,True
3,3,6,41.503828671459814,6.9923685385556045,True,True,True
1,3,4,29.91089094933136,6.702363861532791,True,True,True
3,4,7,44.69722694859365,8.964082202907964,True,True,True
2,3,5,38.04654271769732,6.622162960658989,True,True,True
4,4,8,66.11100502335603,2.2744658498588257,True,False,True
2,4,6,47.60205702627536,6.336109622947377,True,True,True
4,5,9,61.997445071217044,7.494161666059223,True,True,True
3,7,10,69.53590828676897,7.128755658643768,True,True,True
3,9,12,72.61411934960415,6.010573662405489,True,True,True
3,5,8,49.8889824043149,9.363316832182848,True,True,True
4,9,13,76.86824152765803,6.348734741297671,True,True,True
5,5,10,68.86824109217832,8.237529684599473,True,True,True
4,6,10,84.42025816753994,1.9905044702454155,True,False,True
2,6,8,67.96388263835524,2.892102268261406,True,False,True
5,6,11,85.17709013582953,7.032398192836198,True,True,True
3,6,9,73.80565596512497,2.11434410043933,True,False,True
5,8,13,76.32648894410886,7.751881198678983,True,True,True
4,8,12,101.11503000909124,2.2932322868136295,True,False,True
3,8,11,88.50685975225042,4.624728657066119,True,True,True
4,11,15,95.03159093252452,7.307890240550434,True,True,True
5,11,16,118.38675803742717,5.5250678584934825,True,True,True
5,7,12,103.67036549423847,1.721562905208213,True,False,True
5,9,14,115.36880693269632,1.880523283491489,True,False,True
6,6,12,88.98508887746539,5.878019410734379,True,True,True
4,12,16,99.74136952990648,6.544253778222856,True,True,True
4,10,14,108.0319289720619,5.857397985179235,True,True,True
4,7,11,94.43455809238094,2.948464037177538,True,False,True
6,9,15,101.26759019971178,5.625771255702748,True,True,True
5,10,15,112.15252744338977,7.861715826612882,True,True,True
6,7,13,90.54766797791399,7.251561119241294,True,True,True
5,12,17,142.7963394775743,1.7936019504787555,True,False,True
7,7,14,98.14172816826431,9.899168967616633,True,True,True
6,8,14,107.82050746982623,8.456698610641894,True,True,False
7,8,15,114.43739904772792,6.774139744915176,True,True,True
5,13,18,111.01973709525555,7.486482846495703,True,True,False
6,10,16,131.07371037219946,2.54338936406826,True,False,False
6,12,18,126.91525878584616,6.077921418639818,True,True,True
5,14,19,122.29235944966968,6.9231409223763825,True,False,False
6,11,17,142.9649525650384,2.5058269577881163,True,False,False
7,9,16,100.62070618814323,7.932811921172927,True,True,True
7,10,17,103.97894893150988,9.24355715035416,True,True,True
6,14,20,166.21887486942614,2.217748305130991,True,False,True
5,15,20,131.4255313895028,7.46577154499558,True,True,False
6,15,21,141.72514437503742,7.2947394462841695,True,True,True
6,13,19,125.37730047421246,5.416093401494345,True,True,False
7,11,18,113.50743606948527,9.677076462173003,True,True,True
7,12,19,139.87403197949607,5.702586499445566,True,True,True
8,8,16,108.10200056061149,8.67029629905695,True,True,True
6,16,22,154.1203477911622,8.441406381865031,True,True,False
6,17,23,130.19206943364225,7.077342353652038,True,True,True
6,18,24,172.6984311932374,4.527896488910651,True,False,False
7,13,20,130.3168982162788,7.966513985523827,True,True,False
8,9,17,134.9361584706212,5.576717625487993,True,True,False
8,11,19,127.93231449147424,6.459999816086932,True,True,True
7,14,21,145.25747714805038,7.51414697228723,True,True,False
8,10,18,128.02628445260598,5.8708381630072894,True,True,True
7,16,23,144.13181860997975,7.693224539273299,True,True,True
7,15,22,141.591112860453,10.273425819323588,True,True,True
7,17,24,202.6909091716352,1.9667543960287244,True,False,False
8,12,20,138.9083236034421,7.302989154016801,True,True,False
7,18,25,209.74478074898252,2.131256009500141,True,False,False
8,13,21,168.3694406257182,2.668493849456375,True,False,False
7,19,26,188.30903284750275,6.941811769776318,True,True,False
8,14,22,146.8377887913266,8.454199653780691,True,True,False
7,20,27,175.35108797003704,6.090955097894863,True,True,False
9,9,18,111.69590641420837,8.488865383719766,True,True,True
8,17,25,156.28576847304248,7.7299850303836495,True,True,True
7,21,28,228.58780536805716,2.50409432326131,True,False,False
9,10,19,126.36591273226804,5.9597510382756465,True,True,True
8,15,23,154.08168527361522,7.104863062463357,True,True,False
8,16,24,175.3131191438206,4.229191683788974,True,False,False
8,18,26,184.82191405468984,7.632615136852027,True,True,False
9,11,20,147.39813355030128,8.976498068828096,True,True,False
8,19,27,203.4631304877821,9.038407093718314,True,True,False
9,14,23,152.22584293261934,8.759696328588012,True,True,True
9,12,21,165.4128721946763,6.975556118749777,True,True,False
8,20,28,179.11256360549123,6.784907845943353,True,True,False
9,13,22,168.43231408700012,7.917610475737931,True,True,False
8,21,29,200.23765437419024,7.845577885242074,True,True,False
8,22,30,193.09539412156846,9.615343450663081,True,True,False
9,15,24,169.81317027696605,9.4038696734319,True,True,False
9,16,25,168.99191867035006,8.511091063819245,True,True,False
8,23,31,198.94399102692114,6.654550612677754,True,True,False
9,17,26,199.80581978562986,6.017688718314828,True,True,False
9,20,29,188.88644637593825,7.445382770350053,True,True,True
8,24,32,209.37823648049743,7.793409101476995,True,True,False
9,18,27,204.96750431532746,11.239953664870848,True,True,False
10,11,21,147.2618145583565,9.3125721617798,True,True,True
9,19,28,190.3497482351213,8.635799245200305,True,True,False
10,10,20,135.56865600092533,8.891761717886569,True,True,False
10,13,23,169.92602500663997,7.414624080637507,True,True,True
10,14,24,161.82412880161428,6.7036747550614075,True,True,True
10,12,22,144.35505896214454,9.212204071875417,True,True,True
9,21,30,249.53006548292615,2.2607320298899642,True,False,False
9,22,31,195.67920077378767,8.62438665956994,True,True,False
9,23,32,205.86811437304095,8.05538735089609,True,True,False
10,15,25,157.488996372158,8.583170693269041,True,True,False
9,24,33,226.69447043535,7.342602649031379,True,True,False
10,16,26,190.08838939722227,6.616375849586977,True,True,False
9,25,34,238.95746633367344,5.581359788928427,True,True,False
10,17,27,181.70210124209552,9.659243323877888,True,True,False
10,18,28,208.29030796644838,7.339522381339453,True,True,False
10,20,30,175.9125059305643,8.948503875143611,True,True,True
9,26,35,230.98165731178597,6.104627842284866,True,False,False
9,27,36,224.34745986647613,6.924087397469269,True,True,False
10,19,29,206.52058764514368,7.240646396387797,True,True,False
11,11,22,136.72383095532496,9.042683819652757,True,True,True
11,14,25,168.93620994562298,7.032664202372471,True,True,True
10,21,31,234.10724139288868,6.46148746915877,True,True,False
11,12,23,154.35104182935174,7.974687721480741,True,True,True
10,22,32,204.35096171240366,8.263326952348587,True,True,False
11,13,24,165.77655591899747,6.1151296174542855,True,True,True
10,23,33,230.86792678795973,7.4044950547848325,True,True,False
10,24,34,214.89127402488157,8.654294685635772,True,True,False
11,17,28,190.83387370518722,9.302912322916455,True,True,True
11,15,26,187.55864693743024,7.61918241408032,True,True,False
10,25,35,210.33047275486933,9.28864765263097,True,True,False
11,16,27,172.07098255671372,9.11956521190071,True,True,False
10,26,36,245.71976217354313,7.734318737581773,True,True,False
10,27,37,226.41879989991867,9.057422208616432,True,True,False
11,18,29,196.53200562244092,7.510869804376465,True,True,False
10,28,38,279.20357093038547,4.062365437989844,True,False,False
11,19,30,198.5642232328246,9.102180347125012,True,True,False
10,30,40,251.9981478291993,8.74855340533385,True,True,True
10,29,39,268.81999279136653,5.307476421391272,True,False,False
11,20,31,199.5876978961769,9.721080372199744,True,True,False
11,21,32,198.8408502212351,9.502397246406131,True,True,False
11,22,33,202.97413266358672,9.73869395096629,True,True,False
11,24,35,208.81912213806027,10.256352241198055,True,True,True
11,23,34,229.1416205759142,8.405092645737776,True,True,False
12,12,24,165.61314815721926,9.021264416458504,True,True,True
12,14,26,165.30252012002893,7.537315397798333,True,True,True
11,25,36,255.6888132490967,6.778039894240621,True,True,False
12,13,25,176.02837176071262,7.624895080907929,True,True,False
12,15,27,174.91598010704365,8.951829791539257,True,True,True
12,18,30,189.3915603575042,7.715400363868534,True,True,True
11,26,37,252.02850146641867,6.125588125510632,True,True,False
11,29,40,237.85076732523885,10.188146195422815,True,True,True
11,27,38,237.54506157528886,9.427470212337376,True,True,False
11,28,39,262.97060769888776,8.12985686774319,True,True,False
12,16,28,194.69135155287404,6.176854549092464,True,True,False
12,17,29,195.75332585747492,10.413778465139938,True,True,False
12,19,31,209.29386869124392,7.432090237596375,True,True,True
11,30,41,248.14223068753563,9.069600056937217,True,True,False
12,21,33,217.8085622507533,8.321040502219665,True,True,True
12,20,32,204.25119068640015,9.406512621628393,True,True,False
11,31,42,273.4199027371287,7.257369937234902,True,True,False
11,32,43,277.24025112457457,8.753276967474397,True,True,False
12,22,34,239.47906998959843,7.3805307390105215,True,True,False
11,33,44,279.87823588572064,10.368680067443158,True,True,False
12,23,35,218.25656148030612,10.207320220856143,True,True,False
12,24,36,227.7705026826079,6.462503122464734,True,True,False
12,25,37,250.63394544351831,8.995215075062466,True,True,False
12,26,38,219.8476574274173,9.3628212464281,True,True,False
12,27,39,243.7620276760681,7.752166978560839,True,True,False
13,14,27,183.8455142523835,7.503633669292185,True,True,True
13,13,26,190.45217695699466,10.101438246313752,True,True,False
13,15,28,173.05935947184844,10.350848077830063,True,True,True
12,28,40,279.26366022686125,6.854738595158177,True,True,False
12,29,41,281.61558444694674,7.563997707364366,True,True,False
13,16,29,190.70667224444333,10.595388232280982,True,True,False
12,30,42,282.1160889369203,20.504345196623397,True,True,False
12,31,43,284.1793051467139,6.840463447741349,True,True,False
13,17,30,198.84633874443352,8.849356842823843,True,True,False
12,32,44,283.97166049087537,8.760681526581958,True,True,False
13,18,31,220.39859317048285,5.726517537625647,True,True,False
13,19,32,195.4663745687485,9.11695095876121,True,True,False
12,33,45,304.4570975673232,6.512361363078161,True,True,False
13,20,33,242.5373955532159,7.663880063867823,True,True,False
13,21,34,239.28448178489816,8.234156276927244,True,True,False
12,34,46,276.0436979417391,8.697137209018821,True,True,False
12,35,47,317.78249541820696,8.070033922268816,True,True,False
13,22,35,230.91316663211546,7.849059146231299,True,True,False
13,23,36,236.4692990691692,9.542291193407866,True,True,False
12,36,48,290.82541994224084,10.637718812967686,True,True,False
13,24,37,240.00144237290442,10.675929697967007,True,True,False
13,27,40,237.72935930587482,8.18469270989519,True,True,True
13,25,38,237.96394418830823,9.994502717212852,True,True,False
13,26,39,250.24981871361888,7.227854002319509,True,True,False
13,28,41,278.3038038905761,8.732414030619243,True,True,False
14,14,28,200.71481689330176,9.370065969589652,True,True,False
14,15,29,203.77676986859296,8.830240706438257,True,True,False
14,18,32,188.84125173852772,9.589910710532278,True,True,True
13,30,43,293.9534034411554,7.354947509515672,True,True,False
13,29,42,263.19104717985465,8.996698367831108,True,True,False
14,16,30,208.09903979380033,6.96469013113551,True,True,False
13,31,44,322.09541331487344,4.808694082128896,True,True,False
14,17,31,210.78361896520073,11.858485086211722,True,True,False
13,32,45,300.41952929168474,9.130398443833041,True,True,False
13,33,46,280.0202566739026,8.28160556893387,True,True,False
13,34,47,311.3518779881342,9.521059489901102,True,True,False
13,35,48,310.9793965683639,7.6311218602496,True,True,False
14,19,33,217.69857118333857,9.59510760486999,True,True,False
14,23,37,225.89092426308707,10.758042065520018,True,True,True
13,36,49,317.8127730482338,7.76431846586602,True,True,False
14,20,34,216.8658892767853,9.43554977663068,True,True,False
14,21,35,229.69154628589604,6.163895872640475,True,True,False
13,38,51,309.2488111037019,9.352378488021373,True,True,False
14,22,36,217.1026637315772,9.53342045920621,True,True,False
13,37,50,274.2211389211552,11.228397223681888,True,True,False
13,39,52,314.56513369254026,11.351431059403387,True,True,False
14,24,38,235.9530766737771,9.668532085862688,True,True,False
14,25,39,256.8524310927605,6.678423576388251,True,True,False
14,26,40,264.6363244443455,7.819852427201484,True,True,False
14,27,41,278.7266698612111,8.609606379101303,True,True,False
14,28,42,283.26751469012015,7.084728020898174,True,True,False
14,29,43,259.80236603949015,9.308879381401804,True,True,False
14,30,44,307.1027883563147,6.72546737060271,True,True,False
14,31,45,285.2053834942599,9.971878835346976,True,True,False
15,15,30,206.01429987230586,10.90699998155649,True,True,False
14,32,46,284.17062082813936,8.454404320662425,True,True,False
15,16,31,204.81946241642618,9.71141646555477,True,True,True
14,33,47,260.9202628078856,10.910038320306823,True,True,False
14,34,48,300.78901043904625,7.357348273708434,True,True,False
15,17,32,198.7148447593445,10.136709081988437,True,True,True
14,35,49,280.67824790902887,9.224700273453488,True,True,False
15,18,33,214.37346997399982,8.028680727794404,True,True,True
14,36,50,315.3762333808263,8.905148202340063,True,True,False
14,37,51,308.56065298766043,9.83072812048852,True,True,False
15,19,34,223.94979007897928,9.641908338446346,True,True,False
14,38,52,370.1144860178247,7.268975254722364,True,True,False
15,20,35,212.78493768609405,8.09133805675195,True,True,True
15,21,36,258.9534406120765,7.60761482026238,True,True,False
14,39,53,341.5204801135078,6.71705524590326,True,True,False
15,22,37,266.45437962752476,8.167581161711414,True,True,False
15,23,38,244.3572035472498,8.91279926132364,True,True,True
14,40,54,335.328412342722,7.606044937174541,True,True,False
14,41,55,311.3490194512451,9.403065406293221,True,True,False
15,24,39,267.8764381779001,8.362593396139692,True,True,False
14,42,56,353.7440650313147,7.18609983836796,True,True,False
15,25,40,263.9005772241835,10.108423684995572,True,True,False
15,26,41,253.65445681029814,9.825177149645105,True,True,False
15,27,42,251.8968768030827,7.480716673491354,True,True,False
15,28,43,258.8728939488974,12.500313083010472,True,True,False
15,29,44,287.7455324911534,7.253439292291956,True,True,False
15,30,45,296.11180823326504,8.245890070172482,True,True,False
15,31,46,310.0599061178,8.365934545354659,True,True,False
15,32,47,340.667540759503,5.806998298205512,True,True,False
15,33,48,287.66118511070454,9.990084095840919,True,True,False
15,34,49,289.2518822455495,10.628149669981326,True,True,False
15,35,50,310.64390444266246,8.23701100453031,True,True,False
16,16,32,201.51250811894897,10.124591339681132,True,True,False
15,36,51,324.90462710483916,8.89245933877449,True,True,False
15,37,52,326.8885362413457,7.939384747741753,True,True,False
16,17,33,224.8801182233783,9.098904231126372,True,True,False
16,18,34,227.5996728638147,10.256896589920498,True,True,False
15,38,53,343.3004565918636,9.591208552918273,True,True,False
15,39,54,361.87099699208557,8.432142826853092,True,True,False
15,40,55,344.63805876886545,9.54520897379565,True,True,False
16,19,35,230.55696750530478,7.255612929362385,True,True,False
15,41,56,365.2607315262976,9.168402015862954,True,True,False
16,20,36,223.65272297307456,9.708599520704304,True,True,False
16,21,37,239.76375354817355,9.375542328469624,True,True,False
15,42,57,358.02153089725834,7.792830263764859,True,True,False
16,22,38,241.56960532967423,9.486715569750645,True,True,False
15,43,58,359.07681934585344,7.324763484796856,True,True,False
16,23,39,274.1199082163221,8.202578360206012,True,True,False
16,24,40,254.10643444066955,8.87585337510779,True,True,False
15,44,59,410.4441242145476,5.419392387992601,True,True,False
16,25,41,272.22957401735766,10.554294871075207,True,True,False
16,26,42,288.0862577287953,8.991880070958077,True,True,False
15,45,60,389.78627183872595,8.470958177276547,True,True,False
16,27,43,288.57311260891584,9.157345087124598,True,True,False
16,28,44,270.94330357443323,8.17314991189218,True,True,False
16,29,45,286.1876976186322,8.01850547624271,True,True,False
16,30,46,313.17236873209185,7.712211391444168,True,True,False
16,31,47,290.2667200435899,6.523714411430951,True,True,False
16,32,48,304.95961259357136,9.179133253361877,True,True,False
16,33,49,324.50283094196493,7.737187247497784,True,True,False
16,34,50,322.3021325775262,9.361780386800843,True,True,False
16,35,51,295.4106858880223,9.255428229012283,True,True,False
16,36,52,322.24484068456877,9.23960513887349,True,True,False
16,37,53,329.23281661371584,9.589099618047168,True,True,False
16,38,54,340.70908711727316,7.325934781941189,True,True,False
17,17,34,222.7411062821684,7.343424034491485,True,True,False
16,39,55,348.01608855345694,8.742218042333418,True,True,False
17,18,35,241.052337334404,6.419153703140878,True,True,False
16,40,56,375.6381178500051,7.239150839339728,True,True,False
17,19,36,260.0708309587608,8.852710495451506,True,True,False
16,41,57,350.66196516069976,9.266731702161616,True,True,False
17,21,38,250.8822903363871,7.007847847135937,True,True,True
17,20,37,246.84935705602038,7.964427666185403,True,True,False
16,42,58,407.972023554099,5.793357305512145,True,True,False
16,43,59,410.3708995163579,6.509421504573119,True,True,False
16,44,60,388.3729483798925,8.25400785708898,True,True,False
17,22,39,252.12984579234399,8.178917926194803,True,True,True
17,23,40,250.32300301798023,9.358644809415898,True,True,False
16,45,61,442.12729190286336,3.8459584148774337,True,False,False
17,24,41,279.23017545379116,8.45042546344533,True,True,False
16,46,62,413.08973089830033,6.757332028099219,True,True,False
17,25,42,286.76608171541375,8.531634264961385,True,True,False
17,26,43,260.5498634067226,10.81429596220034,True,True,False
16,47,63,387.1841604223446,8.757763252477634,True,True,False
17,27,44,279.06645858542106,10.249891912162918,True,True,False
16,48,64,427.8389585797231,7.358602524697329,True,True,False
17,28,45,272.7287542797276,8.9318306627279,True,True,False
17,29,46,276.06409355428696,10.74646533375309,True,True,False
17,30,47,303.2270278349679,9.714481607544013,True,True,False
17,31,48,333.94840323177414,7.618296316720635,True,True,False
17,32,49,291.91425911479746,8.68134443202213,True,True,False
17,33,50,320.8002308011273,9.362371207577766,True,True,False
17,34,51,363.73001590853164,6.9438779424701735,True,True,False
17,35,52,353.55267027328955,6.687631551924312,True,True,False
17,36,53,329.5178607369853,8.804846694634513,True,True,False
17,37,54,354.4777125587134,9.09572238995438,True,True,False
17,38,55,321.4185132738312,9.280401575483706,True,True,False
17,39,56,396.2956690122737,8.489390121720078,True,True,False
18,19,37,216.2441665753031,9.911916456158139,True,True,True
17,40,57,371.5757161553229,7.241238497893953,True,True,False
17,41,58,391.2025395137607,6.127051075524945,True,False,False
18,18,36,237.43691637095253,9.453203039890635,True,True,False
17,42,59,394.3645458205174,7.463285748733285,True,True,False
17,43,60,394.89267299249695,6.909402276575508,True,True,False
17,44,61,406.28064482286936,7.6482115483749045,True,True,False
18,20,38,260.5362941364983,10.11292447823547,True,True,False
17,45,62,408.1375461895841,8.164199352462711,True,True,False
18,21,39,276.7116014955427,7.382308777170907,True,True,False
18,22,40,251.99671384572503,14.064495930110036,True,True,False
17,46,63,413.6155389218584,7.472561252131145,True,True,False
18,23,41,274.56836388017473,8.13221008928783,True,True,False
17,47,64,397.26593852312,7.072451165340672,True,True,False
18,24,42,274.06917645072826,8.129661270224707,True,True,False
17,48,65,383.35058958842274,9.220431320348728,True,True,False
18,25,43,279.2972377448423,9.379205121367653,True,True,False
18,26,44,284.61596434781677,11.043953879318375,True,True,False
18,27,45,311.83308314439637,8.774360976637604,True,True,False
17,49,66,394.0584984693742,10.845220792636734,True,True,False
17,50,67,419.47065584784286,6.96029485513412,True,True,False
18,28,46,278.70903891686976,8.386524056756896,True,True,False
18,29,47,283.0053024492008,8.026360295181206,True,True,False
17,51,68,412.30212243550704,7.492045813892811,True,True,False
18,30,48,314.6282739732269,8.480115647465471,True,True,False
18,31,49,288.55880960154536,9.371718548057531,True,True,False
18,32,50,336.70433804623826,8.773531708349726,True,True,False
18,33,51,324.30394350687493,8.680166246370836,True,True,False
18,34,52,307.8198480702231,8.663916924225058,True,True,False
18,35,53,346.00677880951116,8.255312981069197,True,True,False
18,36,54,323.87386334203984,8.332100028343284,True,True,False
18,37,55,337.25155495891886,11.44014737070943,True,True,False
18,38,56,348.7660274386508,10.423176180097743,True,True,False
18,39,57,398.23615608941327,7.423339513297499,True,True,False
18,40,58,365.6957297170411,7.513790140169443,True,True,False
18,41,59,394.96578797300026,7.975814642063794,True,True,False
18,42,60,373.3878716017389,8.435391402787891,True,True,False
18,43,61,377.67555373298455,7.65479378931534,True,True,False
18,44,62,394.8224869808291,8.51293591591754,True,True,False
18,45,63,407.5107047111669,5.868935426704981,True,True,False
19,19,38,248.5731554432714,8.158171346447602,True,True,False
18,46,64,382.2261406932921,9.58212415556274,True,True,False
19,20,39,243.47942191594848,9.804442569723324,True,True,False
19,21,40,247.2612548324214,11.090570432159028,True,True,True
18,47,65,401.83799360815465,8.852296363763633,True,True,False
18,48,66,381.1443471059756,9.869203796781225,True,True,False
19,22,41,275.9664782464861,7.645778618308215,True,True,False
18,49,67,444.4854984223748,7.294521900502037,True,True,False
19,23,42,292.0944332613217,8.950636399018212,True,True,False
19,24,43,282.39340897387956,8.39211064500707,True,True,False
18,50,68,426.3534475450215,8.264204194622259,True,True,False
19,25,44,303.53755766076574,7.645496452561076,True,True,False
19,26,45,284.42274271827046,9.625532562481077,True,True,False
18,51,69,431.50237300640583,8.308209357245936,True,True,False
19,27,46,313.2349898003995,7.9625462927068575,True,True,False
18,52,70,436.16637185028594,8.623049642078298,True,True,False
19,28,47,318.7223829683535,8.231810752386586,True,True,False
19,29,48,315.58763680238553,7.0554844263594525,True,True,False
18,53,71,426.8181603024859,8.626820523263842,True,True,False
19,30,49,305.9403995007815,8.702124880713553,True,True,False
18,54,72,443.8526796052174,9.642861041603183,True,True,False
19,31,50,327.0428694909897,8.090371409532581,True,True,False
19,32,51,309.87208828452276,10.379137104887606,True,True,False
19,33,52,318.9645914947687,10.610008620360214,True,True,False
19,34,53,351.6771350002018,7.046183027122608,True,True,False
19,35,54,319.6032145561294,11.27271067343911,True,True,False
19,36,55,370.53821503411746,9.755986327064779,True,True,False
19,37,56,366.23838462798085,9.114315572217828,True,True,False
19,38,57,359.31195223958275,8.10959294900715,True,True,False
19,39,58,374.3810528869981,7.731050459543038,True,True,False
19,40,59,387.74197994582937,8.182800090826456,True,True,False
19,41,60,369.039895887272,8.233167599588642,True,True,False
19,42,61,366.3092414982566,10.355861940460859,True,True,False
19,43,62,358.96306993510007,8.816008620449502,True,True,False
19,44,63,408.02606409008513,9.482938297631735,True,True,False
19,45,64,396.7857004745856,9.430377126350871,True,True,False
19,46,65,394.21161337374724,10.77453249338987,True,True,False
19,47,66,447.2676693594767,7.2039364201173814,True,True,False
20,20,40,260.92249604534663,10.926906217794276,True,True,False
19,48,67,442.9788475149908,7.584526507463731,True,True,False
19,49,68,442.046043482962,6.606507369975874,True,True,False
20,21,41,265.81835832800425,10.121237740111662,True,True,False
20,22,42,291.8457358881751,6.802631286113424,True,True,False
19,50,69,426.6960889986549,8.357228324977566,True,True,False
20,23,43,280.1136430557017,7.671330950398817,True,True,False
19,51,70,425.9466178603143,8.943474529134695,True,True,False
20,24,44,289.6810179147433,8.88993218436001,True,True,False
19,52,71,482.8346093305081,7.451762788503572,True,True,False
20,25,45,309.8929141111694,6.712320290615246,True,True,False
20,26,46,316.6643316097616,9.637564761894106,True,True,False
19,53,72,450.5644916725505,8.677141464386853,True,True,False
20,27,47,299.61268117779036,7.271365974072201,True,True,False
19,54,73,452.1621941884878,8.178967847852165,True,True,False
19,55,74,476.1329634681315,7.151489145993746,True,True,False
20,28,48,308.9143037689937,8.16480100967731,True,True,False
20,29,49,323.53187229967807,9.907916718110792,True,True,False
19,56,75,473.4893922103438,7.939299985531363,True,True,False
20,30,50,319.7915931636089,9.29817429907726,True,True,False
20,31,51,345.50294851310537,7.192699107688297,True,True,False
19,57,76,504.1788857124993,7.127185597070928,True,True,False
20,32,52,343.1872214123068,9.315354500897733,True,True,False
20,33,53,340.6726099396765,10.084817778911015,True,True,False
20,34,54,352.844929698178,7.015129896842453,True,True,False
20,35,55,354.56950298456286,8.08167866702863,True,True,False
20,36,56,338.62595754775975,8.57805071760504,True,True,False
20,37,57,375.6420914654591,8.928147792352394,True,True,False
20,38,58,394.2931294739865,5.07330296261944,True,False,False
20,39,59,381.70103467300214,6.324081132589345,True,False,False
20,40,60,376.4780599698024,9.847099704729395,True,True,False
20,41,61,389.9430082518302,8.751023502698928,True,True,False
20,42,62,381.306497376856,8.036073404407283,True,True,False
20,43,63,433.6956921465935,8.131997412437292,True,True,False
20,44,64,392.8871940345707,8.57760081025449,True,True,False
20,45,65,409.16747499920893,7.887848657222672,True,True,False
20,46,66,455.10155440180824,5.770487461755752,True,True,False
20,47,67,417.72372637611625,9.662358217751885,True,True,False
20,48,68,456.91165888232354,7.491598213981787,True,True,False
20,49,69,435.9078710313879,8.017963416593092,True,True,False
20,50,70,434.612520880939,9.37855802965284,True,True,False
20,51,71,462.2824888835821,6.922818733488509,True,True,False
20,52,72,425.5216470096857,8.807327342553867,True,True,False
20,53,73,459.3608485774239,7.233546821068106,True,True,False
20,54,74,468.6044378681254,7.951662169018698,True,True,False
20,55,75,482.0265731437321,8.244402578473341,True,True,False
20,56,76,493.53807559385314,7.477601912995206,True,True,False
20,57,77,457.5483739313786,8.376285146086856,True,True,False
20,58,78,461.33500511844613,9.046841944984662,True,True,False
20,59,79,482.8525604755778,8.79306995201398,True,True,False
20,60,80,525.4431802080726,5.321619262339944,True,True,False
